// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/c6burns/code/unityqueuetests/QueueTest/bin/Release/netcoreapp2.2/c72ab51a-2648-4f83-87d9-c1dd51e73064
// command took 1.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/c6burns/code/unityqueuetests/QueueTest/bin/Release/netcoreapp2.2/c72ab51a-2648-4f83-87d9-c1dd51e73064
// command took 2.5s and exited with 0
// ***** Done, took 00:00:03 (3.82 sec)   *****
// Found 3 benchmarks:
//   BufferTest.RB: DefaultJob
//   BufferTest.SPSCQ: DefaultJob
//   BufferTest.CCQ: DefaultJob

// **************************
// Benchmark: BufferTest.RB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c72ab51a-2648-4f83-87d9-c1dd51e73064.dll" --benchmarkName "BufferTest.RB" --job "Default" --benchmarkId 0 in /home/c6burns/code/unityqueuetests/QueueTest/bin/Release/netcoreapp2.2/c72ab51a-2648-4f83-87d9-c1dd51e73064/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  48: 1 op, 825476345.00 ns, 825.4763 ms/op
WorkloadActual  49: 1 op, 870199416.00 ns, 870.1994 ms/op
WorkloadActual  50: 1 op, 882390081.00 ns, 882.3901 ms/op
WorkloadActual  51: 1 op, 820631221.00 ns, 820.6312 ms/op
WorkloadActual  52: 1 op, 862996088.00 ns, 862.9961 ms/op
WorkloadActual  53: 1 op, 843224785.00 ns, 843.2248 ms/op
WorkloadActual  54: 1 op, 822048259.00 ns, 822.0483 ms/op
WorkloadActual  55: 1 op, 851625337.00 ns, 851.6253 ms/op
WorkloadActual  56: 1 op, 854204129.00 ns, 854.2041 ms/op
WorkloadActual  57: 1 op, 805841761.00 ns, 805.8418 ms/op
WorkloadActual  58: 1 op, 840333129.00 ns, 840.3331 ms/op
WorkloadActual  59: 1 op, 807121043.00 ns, 807.1210 ms/op
WorkloadActual  60: 1 op, 867499593.00 ns, 867.4996 ms/op
WorkloadActual  61: 1 op, 816459044.00 ns, 816.4590 ms/op
WorkloadActual  62: 1 op, 838388787.00 ns, 838.3888 ms/op
WorkloadActual  63: 1 op, 952073729.00 ns, 952.0737 ms/op
WorkloadActual  64: 1 op, 836583356.00 ns, 836.5834 ms/op
WorkloadActual  65: 1 op, 931089277.00 ns, 931.0893 ms/op
WorkloadActual  66: 1 op, 857434690.00 ns, 857.4347 ms/op
WorkloadActual  67: 1 op, 805771897.00 ns, 805.7719 ms/op
WorkloadActual  68: 1 op, 905696380.00 ns, 905.6964 ms/op
WorkloadActual  69: 1 op, 829818940.00 ns, 829.8189 ms/op
WorkloadActual  70: 1 op, 858487428.00 ns, 858.4874 ms/op
WorkloadActual  71: 1 op, 1000848426.00 ns, 1.0008 s/op
WorkloadActual  72: 1 op, 1014610490.00 ns, 1.0146 s/op
WorkloadActual  73: 1 op, 980706976.00 ns, 980.7070 ms/op
WorkloadActual  74: 1 op, 867687958.00 ns, 867.6880 ms/op
WorkloadActual  75: 1 op, 881404518.00 ns, 881.4045 ms/op
WorkloadActual  76: 1 op, 795577237.00 ns, 795.5772 ms/op
WorkloadActual  77: 1 op, 823960548.00 ns, 823.9605 ms/op
WorkloadActual  78: 1 op, 906596459.00 ns, 906.5965 ms/op
WorkloadActual  79: 1 op, 840993584.00 ns, 840.9936 ms/op
WorkloadActual  80: 1 op, 925690445.00 ns, 925.6904 ms/op
WorkloadActual  81: 1 op, 878397286.00 ns, 878.3973 ms/op
WorkloadActual  82: 1 op, 945154251.00 ns, 945.1543 ms/op
WorkloadActual  83: 1 op, 811517411.00 ns, 811.5174 ms/op
WorkloadActual  84: 1 op, 856888525.00 ns, 856.8885 ms/op
WorkloadActual  85: 1 op, 922235539.00 ns, 922.2355 ms/op
WorkloadActual  86: 1 op, 837443114.00 ns, 837.4431 ms/op
WorkloadActual  87: 1 op, 825002479.00 ns, 825.0025 ms/op
WorkloadActual  88: 1 op, 843934302.00 ns, 843.9343 ms/op
WorkloadActual  89: 1 op, 851967754.00 ns, 851.9678 ms/op
WorkloadActual  90: 1 op, 843431355.00 ns, 843.4314 ms/op
WorkloadActual  91: 1 op, 844715122.00 ns, 844.7151 ms/op
WorkloadActual  92: 1 op, 841259320.00 ns, 841.2593 ms/op
WorkloadActual  93: 1 op, 833752149.00 ns, 833.7521 ms/op
WorkloadActual  94: 1 op, 848601523.00 ns, 848.6015 ms/op
WorkloadActual  95: 1 op, 859079616.00 ns, 859.0796 ms/op
WorkloadActual  96: 1 op, 876416593.00 ns, 876.4166 ms/op
WorkloadActual  97: 1 op, 907860120.00 ns, 907.8601 ms/op
WorkloadActual  98: 1 op, 910436128.00 ns, 910.4361 ms/op
WorkloadActual  99: 1 op, 1453422301.00 ns, 1.4534 s/op
WorkloadActual  100: 1 op, 1393261805.00 ns, 1.3933 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 941817645.00 ns, 941.8176 ms/op
WorkloadResult   2: 1 op, 914603137.00 ns, 914.6031 ms/op
WorkloadResult   3: 1 op, 940345279.00 ns, 940.3453 ms/op
WorkloadResult   4: 1 op, 975370867.00 ns, 975.3709 ms/op
WorkloadResult   5: 1 op, 1038657865.00 ns, 1.0387 s/op
WorkloadResult   6: 1 op, 1032416292.00 ns, 1.0324 s/op
WorkloadResult   7: 1 op, 938517541.00 ns, 938.5175 ms/op
WorkloadResult   8: 1 op, 918148876.00 ns, 918.1489 ms/op
WorkloadResult   9: 1 op, 894012682.00 ns, 894.0127 ms/op
WorkloadResult  10: 1 op, 834249621.00 ns, 834.2496 ms/op
WorkloadResult  11: 1 op, 828556799.00 ns, 828.5568 ms/op
WorkloadResult  12: 1 op, 835247402.00 ns, 835.2474 ms/op
WorkloadResult  13: 1 op, 821689507.00 ns, 821.6895 ms/op
WorkloadResult  14: 1 op, 890664017.00 ns, 890.6640 ms/op
WorkloadResult  15: 1 op, 861048577.00 ns, 861.0486 ms/op
WorkloadResult  16: 1 op, 870753574.00 ns, 870.7536 ms/op
WorkloadResult  17: 1 op, 957423861.00 ns, 957.4239 ms/op
WorkloadResult  18: 1 op, 895217547.00 ns, 895.2175 ms/op
WorkloadResult  19: 1 op, 957142317.00 ns, 957.1423 ms/op
WorkloadResult  20: 1 op, 913854954.00 ns, 913.8550 ms/op
WorkloadResult  21: 1 op, 815866089.00 ns, 815.8661 ms/op
WorkloadResult  22: 1 op, 951762554.00 ns, 951.7626 ms/op
WorkloadResult  23: 1 op, 801357367.00 ns, 801.3574 ms/op
WorkloadResult  24: 1 op, 845391355.00 ns, 845.3914 ms/op
WorkloadResult  25: 1 op, 844662533.00 ns, 844.6625 ms/op
WorkloadResult  26: 1 op, 904563441.00 ns, 904.5634 ms/op
WorkloadResult  27: 1 op, 891703965.00 ns, 891.7040 ms/op
WorkloadResult  28: 1 op, 807202987.00 ns, 807.2030 ms/op
WorkloadResult  29: 1 op, 859994207.00 ns, 859.9942 ms/op
WorkloadResult  30: 1 op, 937539063.00 ns, 937.5391 ms/op
WorkloadResult  31: 1 op, 900927428.00 ns, 900.9274 ms/op
WorkloadResult  32: 1 op, 840457228.00 ns, 840.4572 ms/op
WorkloadResult  33: 1 op, 913232736.00 ns, 913.2327 ms/op
WorkloadResult  34: 1 op, 1051042347.00 ns, 1.0510 s/op
WorkloadResult  35: 1 op, 925155365.00 ns, 925.1554 ms/op
WorkloadResult  36: 1 op, 902819806.00 ns, 902.8198 ms/op
WorkloadResult  37: 1 op, 928565160.00 ns, 928.5652 ms/op
WorkloadResult  38: 1 op, 863969540.00 ns, 863.9695 ms/op
WorkloadResult  39: 1 op, 983084853.00 ns, 983.0849 ms/op
WorkloadResult  40: 1 op, 829257252.00 ns, 829.2573 ms/op
WorkloadResult  41: 1 op, 852357511.00 ns, 852.3575 ms/op
WorkloadResult  42: 1 op, 825476345.00 ns, 825.4763 ms/op
WorkloadResult  43: 1 op, 870199416.00 ns, 870.1994 ms/op
WorkloadResult  44: 1 op, 882390081.00 ns, 882.3901 ms/op
WorkloadResult  45: 1 op, 820631221.00 ns, 820.6312 ms/op
WorkloadResult  46: 1 op, 862996088.00 ns, 862.9961 ms/op
WorkloadResult  47: 1 op, 843224785.00 ns, 843.2248 ms/op
WorkloadResult  48: 1 op, 822048259.00 ns, 822.0483 ms/op
WorkloadResult  49: 1 op, 851625337.00 ns, 851.6253 ms/op
WorkloadResult  50: 1 op, 854204129.00 ns, 854.2041 ms/op
WorkloadResult  51: 1 op, 805841761.00 ns, 805.8418 ms/op
WorkloadResult  52: 1 op, 840333129.00 ns, 840.3331 ms/op
WorkloadResult  53: 1 op, 807121043.00 ns, 807.1210 ms/op
WorkloadResult  54: 1 op, 867499593.00 ns, 867.4996 ms/op
WorkloadResult  55: 1 op, 816459044.00 ns, 816.4590 ms/op
WorkloadResult  56: 1 op, 838388787.00 ns, 838.3888 ms/op
WorkloadResult  57: 1 op, 952073729.00 ns, 952.0737 ms/op
WorkloadResult  58: 1 op, 836583356.00 ns, 836.5834 ms/op
WorkloadResult  59: 1 op, 931089277.00 ns, 931.0893 ms/op
WorkloadResult  60: 1 op, 857434690.00 ns, 857.4347 ms/op
WorkloadResult  61: 1 op, 805771897.00 ns, 805.7719 ms/op
WorkloadResult  62: 1 op, 905696380.00 ns, 905.6964 ms/op
WorkloadResult  63: 1 op, 829818940.00 ns, 829.8189 ms/op
WorkloadResult  64: 1 op, 858487428.00 ns, 858.4874 ms/op
WorkloadResult  65: 1 op, 1000848426.00 ns, 1.0008 s/op
WorkloadResult  66: 1 op, 1014610490.00 ns, 1.0146 s/op
WorkloadResult  67: 1 op, 980706976.00 ns, 980.7070 ms/op
WorkloadResult  68: 1 op, 867687958.00 ns, 867.6880 ms/op
WorkloadResult  69: 1 op, 881404518.00 ns, 881.4045 ms/op
WorkloadResult  70: 1 op, 795577237.00 ns, 795.5772 ms/op
WorkloadResult  71: 1 op, 823960548.00 ns, 823.9605 ms/op
WorkloadResult  72: 1 op, 906596459.00 ns, 906.5965 ms/op
WorkloadResult  73: 1 op, 840993584.00 ns, 840.9936 ms/op
WorkloadResult  74: 1 op, 925690445.00 ns, 925.6904 ms/op
WorkloadResult  75: 1 op, 878397286.00 ns, 878.3973 ms/op
WorkloadResult  76: 1 op, 945154251.00 ns, 945.1543 ms/op
WorkloadResult  77: 1 op, 811517411.00 ns, 811.5174 ms/op
WorkloadResult  78: 1 op, 856888525.00 ns, 856.8885 ms/op
WorkloadResult  79: 1 op, 922235539.00 ns, 922.2355 ms/op
WorkloadResult  80: 1 op, 837443114.00 ns, 837.4431 ms/op
WorkloadResult  81: 1 op, 825002479.00 ns, 825.0025 ms/op
WorkloadResult  82: 1 op, 843934302.00 ns, 843.9343 ms/op
WorkloadResult  83: 1 op, 851967754.00 ns, 851.9678 ms/op
WorkloadResult  84: 1 op, 843431355.00 ns, 843.4314 ms/op
WorkloadResult  85: 1 op, 844715122.00 ns, 844.7151 ms/op
WorkloadResult  86: 1 op, 841259320.00 ns, 841.2593 ms/op
WorkloadResult  87: 1 op, 833752149.00 ns, 833.7521 ms/op
WorkloadResult  88: 1 op, 848601523.00 ns, 848.6015 ms/op
WorkloadResult  89: 1 op, 859079616.00 ns, 859.0796 ms/op
WorkloadResult  90: 1 op, 876416593.00 ns, 876.4166 ms/op
WorkloadResult  91: 1 op, 907860120.00 ns, 907.8601 ms/op
WorkloadResult  92: 1 op, 910436128.00 ns, 910.4361 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 881.2197 ms, StdErr = 6.0865 ms (0.69%); N = 92, StdDev = 58.3793 ms
Min = 795.5772 ms, Q1 = 837.9160 ms, Median = 863.4828 ms, Q3 = 916.3760 ms, Max = 1,051.0423 ms
IQR = 78.4601 ms, LowerFence = 720.2259 ms, UpperFence = 1,034.0661 ms
ConfidenceInterval = [860.5217 ms; 901.9178 ms] (CI 99.9%), Margin = 20.6981 ms (2.35% of Mean)
Skewness = 0.87, Kurtosis = 3.19, MValue = 2.57

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BufferTest-report.csv
  BenchmarkDotNet.Artifacts/results/BufferTest-report-github.md
  BenchmarkDotNet.Artifacts/results/BufferTest-report.html

// * Detailed results *
BufferTest.RB: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.5546 s, StdErr = 0.0142 s (0.31%); N = 14, StdDev = 0.0532 s
Min = 4.4778 s, Q1 = 4.4993 s, Median = 4.5722 s, Q3 = 4.5960 s, Max = 4.6387 s
IQR = 0.0966 s, LowerFence = 4.3544 s, UpperFence = 4.7409 s
ConfidenceInterval = [4.4946 s; 4.6146 s] (CI 99.9%), Margin = 0.0600 s (1.32% of Mean)
Skewness = -0.1, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[4.458 s ; 4.658 s) | @@@@@@@@@@@@@@
---------------------------------------------------

BufferTest.SPSCQ: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.8054 s, StdErr = 0.0976 s (2.56%); N = 100, StdDev = 0.9756 s
Min = 2.1930 s, Q1 = 2.8566 s, Median = 3.6913 s, Q3 = 4.7704 s, Max = 5.0459 s
IQR = 1.9138 s, LowerFence = -0.0142 s, UpperFence = 7.6412 s
ConfidenceInterval = [3.4746 s; 4.1363 s] (CI 99.9%), Margin = 0.3309 s (8.69% of Mean)
Skewness = -0.04, Kurtosis = 1.17, MValue = 3.91
-------------------- Histogram --------------------
[2.009 s ; 2.399 s) | @
[2.399 s ; 2.694 s) | @@@@@@@@@@@@@@
[2.694 s ; 3.062 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.062 s ; 3.484 s) | @@@@@@
[3.484 s ; 3.852 s) | @@@
[3.852 s ; 4.248 s) | @
[4.248 s ; 4.614 s) | @@@@@
[4.614 s ; 4.982 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.982 s ; 5.230 s) | @@
---------------------------------------------------

BufferTest.CCQ: DefaultJob
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 881.2197 ms, StdErr = 6.0865 ms (0.69%); N = 92, StdDev = 58.3793 ms
Min = 795.5772 ms, Q1 = 837.9160 ms, Median = 863.4828 ms, Q3 = 916.3760 ms, Max = 1,051.0423 ms
IQR = 78.4601 ms, LowerFence = 720.2259 ms, UpperFence = 1,034.0661 ms
ConfidenceInterval = [860.5217 ms; 901.9178 ms] (CI 99.9%), Margin = 20.6981 ms (2.35% of Mean)
Skewness = 0.87, Kurtosis = 3.19, MValue = 2.57
-------------------- Histogram --------------------
[ 784.262 ms ;  800.387 ms) | @
[ 800.387 ms ;  823.361 ms) | @@@@@@@@@@@
[ 823.361 ms ;  845.991 ms) | @@@@@@@@@@@@@@@@@@@@@@
[ 845.991 ms ;  870.993 ms) | @@@@@@@@@@@@@@@@@
[ 870.993 ms ;  892.992 ms) | @@@@@@
[ 892.992 ms ;  915.623 ms) | @@@@@@@@@@@@
[ 915.623 ms ;  943.342 ms) | @@@@@@@@@@
[ 943.342 ms ;  967.912 ms) | @@@@@
[ 967.912 ms ;  990.543 ms) | @@@
[ 990.543 ms ; 1019.045 ms) | @@
[1019.045 ms ; 1053.045 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=debian 9
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100-preview7-012821
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


| Method |       Mean |     Error |    StdDev |     Median |
|------- |-----------:|----------:|----------:|-----------:|
|     RB | 4,554.6 ms |  60.00 ms |  53.19 ms | 4,572.2 ms |
|  SPSCQ | 3,805.4 ms | 330.87 ms | 975.57 ms | 3,691.3 ms |
|    CCQ |   881.2 ms |  20.70 ms |  58.38 ms |   863.5 ms |

// * Warnings *
MultimodalDistribution
  BufferTest.SPSCQ: Default -> It seems that the distribution is bimodal (mValue = 3.91)

// * Hints *
Outliers
  BufferTest.RB: Default  -> 1 outlier  was  removed (4.79 s)
  BufferTest.CCQ: Default -> 8 outliers were removed (1.39 s..2.73 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:10:55 (655.07 sec), executed benchmarks: 3

Global total time: 00:10:58 (658.9 sec), executed benchmarks: 3
// * Artifacts cleanup *
